age,education,black,hispanic,married,nodegree,re19,treat,re22
37,11,1,0,1,1,0,1,41695.28695
22,9,0,1,0,1,0,1,15098.78252
30,12,1,0,0,0,0,1,104592.4996
27,11,1,0,0,1,0,1,31517.57324
33,8,1,0,0,1,0,1,1216.799231
22,9,1,0,0,1,0,1,17032.79586
23,12,1,0,0,0,0,1,0
32,11,1,0,0,1,0,1,35573.75262
22,16,1,0,0,0,0,1,9086.503578
33,12,0,0,1,0,0,1,52142.36009
19,9,1,0,0,1,0,1,34321.4307
21,13,1,0,0,0,0,1,71778.51594
18,8,1,0,0,1,0,1,0
27,10,1,0,1,1,0,1,78686.96611
17,7,1,0,0,1,0,1,12696.96973
19,10,1,0,0,1,0,1,13556.14865
27,13,1,0,0,0,0,1,61227.93991
23,10,1,0,0,1,0,1,32303.81726
40,12,1,0,0,0,0,1,45366.17527
26,12,1,0,0,0,0,1,45127.25786
23,11,1,0,0,1,0,1,0
41,14,0,0,0,0,0,1,21622.23555
38,9,0,0,0,1,0,1,26910.54016
24,11,1,0,0,1,0,1,8361.68946
18,10,1,0,0,1,0,1,46873.16048
29,11,1,0,1,1,0,1,40489.9927
25,11,1,0,0,1,0,1,41556.72325
27,10,0,1,0,1,0,1,46787.92281
17,10,1,0,0,1,0,1,68097.7602
24,11,1,0,0,1,0,1,4180.84473
17,10,1,0,0,1,0,1,0
48,4,1,0,0,1,0,1,27509.47125
25,11,1,0,1,1,0,1,6610.832138
20,12,1,0,0,0,0,1,0
25,12,1,0,0,0,0,1,13401.83908
42,14,1,0,0,0,0,1,86102.22351
25,5,1,0,0,1,0,1,25957.09593
23,12,1,0,1,0,0,1,24822.0073
46,8,1,0,1,1,0,1,12992.06842
24,10,1,0,0,1,0,1,0
21,12,1,0,0,0,0,1,5267.855962
19,9,0,0,0,1,0,1,55378.45232
17,8,1,0,0,1,0,1,33849.39036
18,8,0,1,1,1,0,1,11706.36524
20,11,1,0,0,1,0,1,16680.29821
25,11,1,0,1,1,0,1,0
17,8,1,0,0,1,0,1,0
17,9,1,0,0,1,0,1,0
25,5,1,0,0,1,0,1,51173.67386
23,12,1,0,0,0,0,1,20336.0285
28,8,1,0,0,1,0,1,0
31,11,1,0,1,1,0,1,33958.56176
18,11,1,0,0,1,0,1,0
25,12,1,0,0,0,0,1,9863.090133
30,11,1,0,1,1,0,1,2480.63454
17,10,1,0,0,1,0,1,0
37,9,1,0,0,1,0,1,4482.367739
41,4,1,0,1,1,0,1,30588.94451
42,14,1,0,1,0,0,1,55289.01575
22,11,0,0,0,1,0,1,4402.252727
17,8,1,0,0,1,0,1,0
29,8,1,0,0,1,0,1,8078.431666
35,10,1,0,0,1,0,1,19593.07514
27,11,1,0,0,1,0,1,2306.447372
29,4,1,0,0,1,0,1,3203.403794
28,9,1,0,0,1,0,1,44904.29627
27,11,1,0,0,1,0,1,0
23,7,0,0,0,1,0,1,0
45,5,1,0,1,1,0,1,35886.82261
29,13,1,0,0,0,0,1,31406.34437
27,9,1,0,0,1,0,1,0
46,13,1,0,0,0,0,1,2717.549075
18,6,1,0,0,1,0,1,0
25,12,1,0,0,0,0,1,50243.19762
28,15,1,0,0,0,0,1,40303.30961
25,11,0,0,0,1,0,1,78869.61826
22,12,1,0,0,0,0,1,78427.47409
21,9,1,0,0,1,0,1,0
40,11,1,0,0,1,0,1,96598.21384
22,11,1,0,0,1,0,1,27111.03763
25,12,1,0,0,0,0,1,0
18,12,1,0,0,0,0,1,9746.108779
38,12,0,0,0,0,0,1,20750.33397
27,13,1,0,0,0,0,1,0
27,8,1,0,0,1,0,1,0
38,11,1,0,0,1,0,1,0
23,8,0,1,0,1,0,1,16297.10659
26,11,1,0,0,1,0,1,72351.2459
21,12,0,0,0,0,0,1,33795.26654
25,8,1,0,0,1,0,1,0
31,11,1,0,1,1,0,1,60925.61911
17,10,1,0,0,1,0,1,0
25,11,1,0,0,1,0,1,0
21,12,1,0,0,0,0,1,41920.89384
44,11,1,0,0,1,0,1,0
25,12,0,0,0,0,0,1,23461.35375
18,9,1,0,0,1,0,1,18823.03887
42,12,1,0,0,0,0,1,10313.12824
25,10,1,0,0,1,0,1,0
31,9,0,1,0,1,0,1,112604.4206
24,10,1,0,0,1,0,1,0
26,10,1,0,0,1,0,1,38906.12563
25,11,1,0,0,1,0,1,2037.432247
18,11,1,0,0,1,0,1,20216.14991
19,11,1,0,0,1,0,1,31315.85808
43,9,1,0,0,1,0,1,0
27,13,1,0,0,0,0,1,143179.5508
17,9,1,0,0,1,0,1,8201.585403
30,11,1,0,0,1,0,1,0
26,10,1,0,1,1,0,1,0
20,9,1,0,0,1,0,1,37293.24416
17,9,0,1,0,1,312.1609222,1,26077.98226
20,12,1,0,0,0,693.6918712,1,0
18,11,1,0,0,1,900.9327796,1,3904.489928
27,12,1,0,1,0,1402.638346,1,0
21,12,0,0,0,0,1402.638346,1,52729.7862
27,12,1,0,0,0,1502.996255,1,93061.48037
20,12,1,0,0,0,1585.374474,1,6939.270096
19,10,1,0,0,1,1617.726999,1,34114.88681
23,12,1,0,0,0,2103.959619,1,2818.855935
29,14,1,0,0,0,2853.87896,1,74803.4035
18,10,1,0,0,1,3354.534801,1,40885.31914
19,9,1,0,0,1,3354.534801,1,74258.38628
27,13,0,0,1,0,3584.697505,1,0
18,11,0,0,0,1,3861.132086,1,18146.42812
27,9,1,0,1,1,3923.641111,1,7446.413238
22,12,1,0,0,0,3930.913605,1,0
23,10,1,0,1,1,3932.013717,1,47167.50337
23,12,0,1,0,0,4692.018816,1,2349.045213
20,11,1,0,0,1,5126.185076,1,4557.654016
17,9,1,0,0,1,5263.069216,1,22863.85028
28,11,1,0,0,1,5391.723512,1,253226.8413
26,11,1,0,1,1,5848.437865,1,6131.905604
20,11,1,0,0,1,6235.324511,1,29154.39033
24,11,1,0,1,1,6995.829279,1,16932.94602
31,9,1,0,0,1,7132.293529,1,43514.46037
23,8,0,0,1,1,7193.345535,1,17771.04646
18,10,1,0,0,1,7491.971303,1,46781.62446
29,12,1,0,0,0,7630.576992,1,0
26,11,0,0,0,1,9347.885103,1,56206.05551
24,9,1,0,0,1,9609.938452,1,20362.81748
25,12,1,0,0,0,10116.2838,1,0
24,10,1,0,0,1,10169.52586,1,6972.315439
46,8,1,0,0,1,10894.96981,1,0
31,12,0,0,0,0,10964.25166,1,10432.377
19,11,1,0,0,1,10981.29919,1,17411.15874
19,8,1,0,0,1,11156.72923,1,41865.88825
27,11,1,0,0,1,11195.4011,1,0
26,11,1,0,1,1,11566.49989,1,110734.6505
20,10,1,0,0,1,11661.8569,1,23577.62129
28,10,1,0,0,1,11910.22184,1,13422.07777
24,12,1,0,0,0,11936.46496,1,25897.47155
19,8,1,0,0,1,12333.26101,1,31642.65847
23,12,1,0,0,0,12764.48804,1,35624.47534
42,9,1,0,1,1,12842.46162,1,5435.098149
25,13,1,0,0,0,12977.6662,1,0
18,9,1,0,0,1,13803.37988,1,21037.91663
21,12,1,0,0,0,13992.45635,1,39348.05986
27,10,1,0,0,1,14906.43091,1,0
21,8,1,0,0,1,15518.71451,1,17969.65443
22,9,1,0,0,1,16111.13731,1,14538.94318
31,4,1,0,0,1,16893.05647,1,30998.5892
24,10,1,0,1,1,17123.74404,1,0
29,10,1,0,0,1,18470.75116,1,0
29,12,1,0,0,0,20486.18117,1,46089.22585
19,10,0,0,0,1,22355.40548,1,58069.10744
19,11,0,1,1,1,22941.94982,1,28504.06469
31,9,1,0,0,1,23168.85838,1,40135.18565
22,10,1,0,1,1,23466.22447,1,55544.30887
21,9,1,0,0,1,24140.86174,1,3122.583366
17,10,1,0,0,1,24327.79677,1,23189.64293
26,12,1,0,1,0,24331.91169,1,5983.180566
20,9,0,1,0,1,24668.74745,1,5704.793496
19,10,1,0,0,1,25431.68758,1,0
26,10,1,0,0,1,28506.16414,1,2825.343235
28,11,1,0,0,1,28854.25295,1,0
22,12,0,1,1,0,29626.17873,1,42378.65792
33,11,1,0,0,1,33036.60929,1,26375.09643
22,12,0,0,0,0,35503.79895,1,52867.09023
29,10,0,1,0,1,37175.67496,1,21464.81879
33,12,1,0,1,0,45941.84446,1,66983.37214
25,14,1,0,1,0,48441.02974,1,153877.0883
35,9,1,0,1,1,58073.30634,1,53762.7156
35,8,1,0,1,1,75480.26618,1,15899.68071
33,11,1,0,1,1,105569.5836,1,17559.54787
23,10,1,0,0,1,0,0,0
26,12,0,0,0,0,0,0,51997.91793
22,9,1,0,0,1,0,0,0
18,9,1,0,0,1,0,0,45096.60589
45,11,1,0,0,1,0,0,49532.32385
18,9,1,0,0,1,0,0,38743.46025
